"YKO10 A_SP,1,.tif"	
134	0.9798
101	0.9461
109	1
112	0.9433
128	0.9359
126	0.9593
0	0
0	0
134	0.9418
138	0.9436
129	0.9323
159	0.967
164	0.962
135	0.9598
138	0.9436
126	0.9593
100	0.9674
132	0.954
105	0.9235
83	0.9455
136	0.9299
115	0.9398
134	0.9638
121	0.9767
85	1
110	0.9552
109	0.9891
117	0.9562
109	0.9891
116	0.9364
0	0
0	0
121	0.9767
104	0.9614
98	1
102	1
7	1
106	0.9323
0	0
5	0.8727
118	0.9525
116	0.948
144	0.9959
155	1
143	0.9778
149	0.9653
113	0.9939
152	0.974
90	0.976
123	0.964
109	0.9891
89	0.979
115	0.9685
118	0.9938
112	0.9725
9	1
127	0.9954
116	0.977
115	0.9283
129	1
115	0.9565
104	0.9742
123	0.9525
135	0.9871
108	0.98
126	0.9322
91	1
110	0.9675
87	0.9247
82	0.9341
62	0.9283
130	0.978
131	0.9973
144	0.9582
114	0.9316
136	0.9669
184	0.9586
137	0.974
141	0.9751
125	0.9517
141	1
129	0.9433
11	1
107	0.971
122	1
92	1
123	0.9253
163	0.9562
128	0.963
119	0.9327
137	1
133	0.9725
98	0.9609
105	0.9528
145	0.9542
108	0.9378
128	0.9745
126	0.9213
129	0.9433
105	1
119	0.9606
90	0.9432
126	0.9875
110	0.9552
102	1
129	0.9821
120	0.9687
159	0.9327
166	0.9738
156	0.9488
169	0.9568
104	0.9315
121	0.9767
110	0.9853
128	0.963
144	0.9846
132	0.9931
135	0.9598
61	0.9919
108	0.98
108	0.98
94	0.9991
125	0.9679
132	1
134	0.9798
144	0.9846
6	1
5	1
95	0.9818
93	1
136	0.9944
117	0.9731
130	0.978
139	0.9504
113	0.9812
138	0.9811
120	0.9687
140	0.9954
12	1
173	0.9653
178	0.9594
163	0.9562
152	0.9591
140	0.9573
107	1
110	0.9982
156	0.9737
151	0.9528
136	0.9405
168	0.961
130	0.9897
125	1
122	0.9562
128	1
156	0.9737
165	0.9781
157	0.9799
149	0.9915
9	1
9	1
152	0.974
147	0.9782
168	0.961
144	0.9959
151	0.9425
139	0.925
156	0.9737
139	0.9769
144	0.9582
153	0.8975
179	0.9418
167	0.9796
"YKO10 A_SP,2,.tif"	
180	0.9702
167	0.9224
165	0.9438
171	0.9681
41	0.9765
12	1
0	0
10	1
226	0.9552
130	0.9618
167	0.9553
190	0.9899
13	1
10	1
201	0.9362
158	0.9862
168	0.9855
179	0.9887
0	0
0	0
176	0.9487
171	0.9542
8	1
0	0
134	0.9527
107	0.9584
196	0.9428
10	0.8875
208	0.9688
203	0.9332
209	0.9519
236	0.9477
180	0.9158
187	0.9514
119	0.9606
148	0.9484
10	1
9	1
0	0
0	0
143	0.9516
144	0.9846
141	0.9641
156	0.9737
9	1
12	0.9674
141	0.9383
145	0.9649
165	1
127	0.9286
158	0.9862
0	0
175	0.9765
118	0.9643
0	0
0	0
110	0.9982
100	0.9674
69	0.9608
169	0.9334
9	1
208	0.9562
219	0.9756
223	0.9425
166	0.9496
150	0.9718
95	0.9628
143	0.9778
155	0.9932
144	0.9227
149	0.9805
0	0
137	0.974
111	0.9639
143	0.9516
107	1
8	1
132	0.9652
0	0
0	0
154	0.9267
158	0.9507
135	0.9871
166	0.9496
0	0
0	0
0	0
0	0
166	0.984
145	0.9649
154	0.9612
155	0.9327
7	0.8976
8	1
176	0.9487
209	0.9827
167	0.9796
149	0.9548
120	0.9405
143	1
115	0.9283
122	0.9447
111	0.9639
135	0.9757
101	0.9904
5	1
29	1
114	1
158	0.9862
155	0.9674
0	0
0	0
5	1
94	0.9526
0	0
137	0.974
126	0.9479
0	0
0	0
0	0
168	0.9855
181	0.9997
118	0.9525
104	1
166	0.9738
182	0.9576
190	0.9667
212	0.9656
164	0.962
138	0.9436
0	0
0	0
141	0.9641
148	0.9588
94	0.9851
111	0.9639
114	0.9601
6	1
133	0.9725
145	0.9649
94	1
88	1
0	0
0	0
157	0.9694
0	0
146	0.9716
129	0.9544
120	0.9807
0	0
156	0.9996
6	1
5	0.8727
39	0.9996
132	0.9385
161	0.9792
0	0
0	0
8	1
0	0
152	0.9146
155	0.9674
0	0
0	0
76	0.9957
139	0.9882
129	0.9544
136	0.9669
132	0.9652
6	1
14	1
120	0.9687
112	0.9725
129	0.9821
0	0
0	0
160	0.9731
138	0.9436
5	1
102	0.9136
143	0.9778
131	0.9973
128	1
6	1
99	0.9707
110	0.9853
173	0.9555
146	0.9716
0	0
0	0
0	0
0	0
90	0.99
73	0.9779
112	0.9725
5	1
21	0.9431
146	0.9716
77	0.9569
90	0.976
120	0.9687
128	0.9745
134	0.9418
115	0.9685
158	0.9609
140	0.9573
129	0.9821
157	0.9548
5	1
100	0.9674
5	1
0	0
71	1
123	0.9525
121	0.9484
159	0.9818
131	0.9314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0.9885
93	0.9747
118	0.9525
120	0.9807
111	0.9763
146	0.9459
93	0.9885
64	0.9982
123	1
114	0.9899
8	1
130	0.9506
9	1
6	1
144	0.9476
144	0.9846
135	0.9871
110	0.9853
136	0.9559
148	0.9484
98	0.9609
123	0.964
121	0.9767
129	0.9821
122	0.997
140	0.9573
0	0
0	0
0	0
0	0
0	0
0	0
180	0.9471
148	0.9849
159	0.967
125	0.9631
82	0.9341
53	0.9567
146	0.9716
138	0.9811
135	0.9488
6	1
62	0.967
43	0.9738
131	0.9973
134	0.9267
121	0.9484
102	1
136	0.9299
101	0.9771
121	0.9889
0	0
133	0.984
130	0.9395
140	0.9954
135	0.9488
129	0.9544
131	0.9579
134	0.9798
192	0.9542
134	0.9418
10	1
169	0.9667
221	0.9631
167	0.9796
153	0.9804
0	0
60	0.9929
28	1
58	0.9598
135	0.9871
127	0.9669
133	0.9456
0	0
84	1
110	0.9853
132	0.9385
8	1
103	0.9521
98	0.9932
6	1
0	0
160	0.9628
131	0.9973
0	0
142	0.92
102	0.9867
55	0.9502
116	0.9648
130	1
137	0.974
66	0.9882
161	0.9444
154	0.9267
141	0.9641
11	0.9762
7	1
6	1
0	0
53	0.9567
71	0.9158
115	0.9685
135	0.9598
137	0.9629
145	0.9649
108	0.98
6	1
170	0.9725
0	0
0	0
0	0
0	0
0	0
130	0.978
127	0.9286
126	0.9757
125	0.9797
0	0
105	0.9835
104	0.9614
143	0.9516
5	1
113	1
5	1
144	0.9736
128	1
24	1
11	1
8	1
6	1
80	0.9942
40	1
150	0.9362
131	0.9579
86	0.946
91	1
80	0.9942
63	0.9826
134	0.9798
5	1
0	0
0	0
0	0
0	0
6	1
135	0.9598
0	0
141	0.9641
118	0.9938
6	1
122	0.9848
67	0.9482
126	0.9593
105	0.9835
124	0.9719
0	0
148	0.9849
131	0.9855
129	0.9989
171	0.9681
124	1
93	0.9747
121	0.9648
125	0.9797
6	1
68	1
116	1
110	0.9264
125	0.9517
107	0.971
135	1
137	0.9629
0	0
0	0
0	0
87	0.9911
0	0
135	0.9871
0	0
149	0.9548
6	1
121	0.9767
124	0.9719
95	0.9956
107	0.9584
0	0
131	0.9579
124	0.9602
184	0.9361
122	0.9562
126	0.9875
154	0.9612
9	0.8836
136	0.9829
106	0.9619
137	0.9474
113	0.9398
129	0.9705
118	0.9938
127	0.9396
0	0
137	0.9629
132	0.9931
153	0.9804
0	0
0	0
0	0
122	0.9562
126	0.9875
131	0.9973
102	0.9867
72	0.98
135	0.9598
113	0.9517
106	0.9929
133	0.9725
108	1
55	0.9928
0	0
141	0.9383
152	0.9848
130	0.9395
178	0.9594
178	0.9594
162	0.9503
133	0.9348
117	0.917
89	0.9651
149	0.9653
131	0.9855
5	1
139	0.9882
0	0
5	1
161	0.9688
126	0.9479
0	0
0	0
145	0.9649
129	0.9821
111	0.9639
126	1
115	0.9808
111	0.9639
121	0.9484
126	0.9593
5	1
6	1
123	0.9808
111	0.9639
5	1
139	0.9504
0	0
98	0.9932
92	0.9642
143	0.9778
117	0.9562
75	0.9826
97	0.9696
101	0.9771
8	1
142	0.9709
0	0
139	0.9882
145	0.9649
132	1
88	0.968
89	0.9327
0	0
0	0
0	0
0	0
48	0.9674
0	0
0	0
108	1
127	0.9954
0	0
162	0.9503
143	0.9516
135	0.9871
128	0.9745
0	0
0	0
125	0.9517
0	0
155	0.9674
147	0.9524
210	0.9874
8	1
10	0.9817
7	1
160	0.9058
125	0.9679
98	1
17	1
0	0
126	0.9875
139	0.9769
134	0.9798
0	0
0	0
143	0.9778
0	0
140	0.9573
147	0.9674
132	1
105	0.9835
168	0.9855
137	0.9367
5	0.8727
117	0.9731
138	0.9436
128	1
0	0
139	0.9769
136	0.9299
114	0.9899
148	0.9484
171	0.9542
12	1
129	0.9821
9	0.9227
8	1
142	0.9556
105	0.9528
113	0.9812
138	0.9699
126	0.9757
118	0.9814
0	0
0	0
0	0
144	0.9582
151	0.9783
0	0
139	0.9882
129	0.9821
69	0.9765
169	0.9568
0	0
150	0.9612
0	0
81	1
0	0
111	0.9639
137	0.9629
0	0
135	0.9757
137	0.9629
144	0.9846
157	0.9548
98	0.9932
150	0.9612
121	0.9767
121	0.9889
86	0.9797
108	0.9674
132	1
124	0.9329
121	0.9484
157	0.9548
111	0.9517
129	0.9821
0	0
62	1
156	0.9737
87	0.9434
139	0.9613
152	0.9848
127	0.9669
130	0.978
125	0.9797
0	0
0	0
115	0.9398
112	0.9851
116	0.9364
0	0
118	0.9814
119	0.9489
105	0.9405
137	0.9629
210	0.9355
121	0.9767
9	1
132	0.9385
6	1
142	0.9449
98	0.948
142	0.9449
101	0.9771
0	0
20	0.9942
134	0.9798
132	0.954
71	0.9511
56	0.9674
125	0.9517
0	0
139	0.9769
0	0
8	1
122	0.9848
0	0
0	0
74	0.9695
173	0.9653
0	0
129	1
133	0.9725
123	0.9525
44	0.9964
146	0.9608
154	0.9868
169	0.9568
135	0.9871
123	0.964
78	1
0	0
142	0.982
87	0.957
0	0
129	0.9433
121	0.9889
131	0.9855
0	0
82	0.9825
0	0
0	0
0	0
134	1
0	0
129	0.9705
124	0.9719
149	0.9915
0	0
0	0
0	0
0	0
104	0.9872
0	0
0	0
39	0.9996
100	0.9674
114	0.9482
7	1
85	0.935
174	0.9611
153	0.955
45	1
40	1
122	0.997
103	0.9648
5	1
122	0.9562
134	0.9527
140	0.9954
7	0.8976
143	0.9516
124	1
0	0
0	0
127	0.9669
9	1
103	1
134	0.9527
163	0.9562
0	0
0	0
154	0.9977
0	0
153	0.9912
128	0.9745
0	0
138	0.9811
168	0.961
142	0.9709
66	0.9494
125	0.9404
146	0.9459
135	0.9598
136	0.9944
110	0.9853
101	0.9904
127	0.9954
0	0
0	0
132	0.9652
114	0.9899
130	0.9897
0	0
121	0.9767
142	0.9709
0	0
0	0
118	0.9814
128	0.963
0	0
0	0
0	0
0	0
164	0.962
153	0.9912
0	0
30	1
128	0.9745
121	0.9767
103	0.9777
102	1
164	0.9974
149	0.9548
157	0.9799
98	0.948
99	0.9707
105	0.9405
116	0.948
102	0.9867
74	0.9545
132	0.9652
0	0
123	0.964
81	1
124	0.9719
112	0.9725
0	0
0	0
0	0
104	0.9742
123	0.9929
162	0.9748
121	0.9767
0	0
0	0
0	0
118	1
107	1
0	0
154	0.9977
0	0
146	0.9015
136	0.9944
110	0.9552
184	0.9586
129	0.9821
108	0.9378
128	0.9745
102	0.9554
112	0.9725
113	0.9517
128	0.947
120	0.9687
100	0.9674
104	0.9437
0	0
163	0.9562
129	0.9821
0	0
0	0
0	0
22	1
149	0.9548
124	0.9838
0	0
131	0.9855
193	0.9372
0	0
0	0
129	0.9433
105	0.9835
118	0.9525
95	0.9628
135	0.9871
114	0.9482
122	0.997
160	0.9731
117	0.9854
120	0.9405
