"ts1A_SP,1,.tif"	
0	0
0	0
0	0
101	0.9771
119	1
85	1
66	1
10	1
151	0.9937
185	0.9734
168	0.9855
152	0.9146
5	1
87	0.9768
0	0
15	1
0	0
0	0
132	1
82	1
126	0.9875
95	0.9628
0	0
68	1
138	0.9811
0	0
0	0
138	0.9811
49	0.9875
127	0.9669
113	0.9812
18	1
78	0.9693
142	0.9449
119	0.9215
149	0.9805
5	1
16	0.9582
0	0
0	0
137	0.9629
145	0.9914
171	0.9445
143	0.9778
121	0.9889
121	0.9484
0	0
42	1
0	0
0	0
76	0.9803
118	0.9938
67	1
135	0.9598
101	1
14	1
15	1
0	0
85	1
99	0.9707
79	0.9818
104	1
0	0
10	1
118	0.9643
12	1
101	0.9461
5	1
23	0.9642
21	1
0	0
0	0
133	0.984
97	0.983
161	0.9444
156	0.9843
0	0
0	0
127	0.9954
104	1
136	0.9405
130	1
141	1
131	0.9579
16	1
5	1
5	1
0	0
138	0.9811
105	0.9405
8	1
0	0
106	0.9929
40	1
0	0
0	0
0	0
0	0
73	0.9416
135	0.9598
35	1
120	0.9136
84	0.971
159	0.9924
158	0.9366
168	0.961
182	0.926
6	1
0	0
0	0
140	0.9573
0	0
115	0.9685
5	1
140	0.9954
86	0.9797
0	0
0	0
5	1
117	0.9731
0	0
154	0.9612
122	0.9848
136	0.9944
85	1
39	1
0	0
0	0
0	0
0	0
121	0.96
94	0.9396
119	0.9725
143	1
106	0.9929
119	0.9606
153	0.9912
104	0.9742
172	0.9271
148	0.9588
158	0.9507
109	0.9763
0	0
0	0
7	0.8976
138	0.9811
0	0
0	0
55	0.9928
37	1
0	0
67	1
107	0.9584
31	1
63	1
116	0.977
0	0
0	0
32	1
25	0.9805
129	0.9821
114	0.9482
86	0.946
80	0.9792
0	0
0	0
7	1
92	1
143	0.9516
188	0.9565
155	1
5	1
73	0.9564
145	0.9649
8	1
0	0
72	1
7	1
118	0.9525
132	0.9494
52	0.9216
124	0.9719
0	0
96	1
124	0.9719
94	1
0	0
22	1
14	1
122	0.9679
6	0.9163
57	1
117	0.9854
130	1
115	0.9685
72	0.98
0	0
0	0
7	1
99	0.9577
9	1
156	0.9737
168	0.961
88	0.9543
5	1
19	1
5	1
151	0.9783
77	0.9932
74	0.9545
8	1
93	0.9885
8	0.9144
0	0
6	1
110	0.9552
0	0
0	0
52	1
6	1
58	0.9598
83	0.9945
0	0
0	0
125	0.9797
84	0.9569
9	1
5	1
0	0
0	0
108	0.98
116	0.9364
165	0.9929
192	0.9542
181	0.9524
114	0.9601
88	0.968
94	0.9991
86	0.9797
0	0
35	1
115	0.9986
100	0.9367
94	0.9396
8	1
5	1
37	1
104	0.9742
7	1
0	0
33	0.9652
21	1
148	0.9588
101	0.9771
0	0
70	1
123	0.964
111	1
0	0
0	0
0	0
0	0
139	0.9504
134	0.9527
163	0.9562
82	0.9825
160	0.9731
114	0.9899
52	1
80	1
42	1
107	0.971
6	1
74	0.9913
75	1
17	0.911
144	0.9582
65	1
54	0.9929
107	0.971
133	0.9198
43	0.9738
147	0.9782
86	0.9797
92	0.9778
119	1
130	0.9506
110	0.9552
6	1
0	0
0	0
0	0
142	0.9449
73	0.9564
36	1
119	0.9606
159	0.9924
175	0.9528
41	1
105	0.9405
64	0.9582
40	1
106	1
6	1
102	0.9682
50	0.9805
133	0.9725
46	1
131	0.9468
155	0.9674
142	0.9709
112	0.9433
106	0.9929
68	1
101	0.9771
89	0.979
107	0.9891
118	0.9938
101	0.9904
69	0.9765
0	0
9	1
0	0
0	0
100	0.9805
119	0.9327
95	0.9628
84	0.9569
138	0.9699
109	0.9763
154	0.9717
107	0.971
122	0.9848
152	0.9244
136	0.9195
158	0.9609
86	0.9797
125	0.9679
83	0.9945
149	0.9653
49	1
90	0.99
121	0.9767
152	0.9848
140	0.9573
96	0.9729
7	1
100	0.9674
98	0.9932
111	0.9639
104	0.9437
147	0.9782
97	0.983
105	0.9835
163	0.9663
98	0.9932
137	0.974
80	1
78	0.9693
121	0.9767
118	0.9814
213	0.9283
163	0.9562
186	0.9463
173	0.9555
158	0.9268
159	0.967
115	0.9986
102	0.9554
166	0.9496
131	0.9973
10	1
175	0.9666
195	0.9691
159	0.9426
119	0.9606
163	0.9913
178	0.9594
103	0.9648
128	0.9359
138	0.9811
158	0.9862
156	0.9737
73	0.9936
52	0.8983
91	0.9672
133	0.9725
140	0.984
170	0.9725
72	0.98
145	0.9914
210	0.9565
109	1
176	0.9821
"ts1A_SP,2,.tif"	
191	0.9492
37	0.8379
237	0.96
192	0.9768
224	0.9762
196	0.9648
200	0.9845
199	0.9664
99	0.9707
152	0.974
154	0.9366
190	0.9443
171	0.9681
150	0.9612
193	0.9074
131	0.9579
209	0.9827
114	0.9601
78	1
189	0.9616
170	0.9725
202	0.9497
228	0.9433
193	0.95
15	1
215	0.937
200	0.9403
147	0.9524
185	0.9734
186	0.9787
6	1
254	0.9241
256	0.9582
73	0.9779
125	0.9797
162	0.9603
10	1
180	0.9378
149	0.93
9	1
176	0.9821
183	0.9629
169	0.9667
193	0.9592
164	0.952
120	0.9981
141	0.9641
168	1
117	1
192	0.9768
198	0.984
149	0.9805
169	0.9667
7	1
132	0.9385
172	0.9839
140	0.9954
175	0.9666
175	0.9666
186	0.9787
186	0.9463
7	1
137	0.9367
201	0.9668
8	1
196	0.7708
0	0
0	0
158	0.9268
122	0.9848
143	0.9516
6	1
0	0
0	0
159	0.967
112	0.9725
7	1
104	0.9742
160	0.9987
160	0.9731
89	0.979
93	0.9747
0	0
0	0
172	0.9839
140	0.9316
0	0
0	0
168	0.9374
151	0.834
0	0
0	0
8	0.9144
117	0.9562
167	0.9796
210	0.9654
213	0.9488
127	0.9669
0	0
0	0
107	0.9584
115	0.9986
0	0
0	0
0	0
0	0
189	0.9616
160	0.9731
0	0
86	1
166	0.9738
114	0.9601
155	0.9674
107	1
0	0
0	0
124	0.9719
98	0.9932
0	0
0	0
8	1
0	0
0	0
0	0
115	0.9685
51	0.9629
148	0.9588
196	0.9972
204	0.9591
106	0.9929
87	0.9434
150	0.9718
0	0
0	0
6	1
6	1
118	0.9137
0	0
0	0
0	0
0	0
122	0.9848
134	0.9527
173	0.9555
0	0
0	0
50	0.962
136	0.9559
0	0
0	0
5	0.8727
170	0.9486
0	0
0	0
0	0
164	0.9974
80	0.9942
136	0.9944
159	0.9924
190	0.9667
172	0.95
135	0.9598
6	1
0	0
0	0
0	0
6	1
21	1
104	0.9742
183	0.9629
0	0
0	0
116	0.9364
149	0.9915
167	0.9224
175	0.9433
0	0
0	0
161	0.9792
127	0.9286
0	0
0	0
142	0.9709
176	0.9721
0	0
0	0
0	0
173	0.9555
93	0.9885
125	0.9797
174	0.9709
166	0.9496
153	0.955
76	0.9957
84	0.9569
154	0.9612
0	0
0	0
0	0
0	0
0	0
155	0.9427
0	0
10	1
156	0.9488
0	0
75	0.9826
129	0.9433
0	0
0	0
154	0.9612
161	0.9444
141	0.9751
112	0.9851
154	0.9717
0	0
0	0
0	0
128	0.9359
110	0.9982
6	1
198	0.984
153	0.9207
11	1
210	0.9355
150	0.9612
66	1
6	1
0	0
0	0
0	0
0	0
117	0.9562
205	0.9638
0	0
10	0.9817
144	0.9582
174	0.9709
122	0.9848
0	0
0	0
0	0
139	0.9504
0	0
159	0.9924
162	0.9852
156	0.9996
170	0.9725
0	0
0	0
145	0.9291
6	1
170	0.9625
137	0.9367
164	0.9722
148	0.9849
121	1
140	0.9573
172	0.95
0	0
176	0.9721
130	0.9506
108	0.9674
133	0.9725
161	0.9544
186	0.9463
7	1
0	0
168	0.9511
140	0.9954
137	0.9474
0	0
144	0.9329
0	0
0	0
0	0
148	0.974
0	0
83	0.9798
122	0.9679
0	0
0	0
151	0.9783
174	0.9379
148	0.9849
152	0.9487
175	1
155	0.9674
188	0.9565
180	0.9471
165	0.9438
0	0
0	0
0	0
188	0.9794
150	0.9612
150	0.9718
161	0.921
6	1
0	0
171	0.9445
121	0.9889
96	1
119	0.9725
5	1
112	0.9725
107	1
138	0.9436
0	0
157	0.9799
133	0.984
0	0
0	0
0	0
0	0
165	0.9679
8	1
129	1
159	0.9568
170	0.9725
160	0.9485
147	0.9524
8	1
7	1
0	0
73	0.9416
0	0
0	0
76	1
74	0.9695
0	0
0	0
181	0.9997
178	0.9932
0	0
0	0
141	0.9641
138	0.9436
157	0.9799
0	0
0	0
65	1
134	0.9798
160	0.9628
130	0.9506
161	0.9688
0	0
0	0
162	0.9603
134	0.9527
170	0.9725
102	0.9867
106	0.9929
161	0.9544
0	0
8	1
138	0.9436
0	0
182	1
0	0
0	0
165	0.9929
0	0
0	0
151	0.9783
161	0.9688
0	0
0	0
0	0
0	0
168	0.9855
151	0.9425
0	0
0	0
164	0.962
0	0
153	0.955
153	0.9804
0	0
0	0
152	0.974
146	0.9983
5	1
144	0.9227
160	0.9628
133	0.9725
0	0
0	0
0	0
0	0
0	0
0	0
95	0.9956
149	0.9548
0	0
0	0
26	1
147	0.9674
0	0
0	0
119	1
0	0
103	0.9964
154	0.9366
147	0.9175
0	0
0	0
169	0.9667
0	0
110	0.9264
0	0
160	0.9731
5	0.8727
152	0.974
187	0.9514
182	0.9482
199	0.9356
166	0.9738
0	0
0	0
0	0
0	0
0	0
0	0
147	0.9782
27	1
0	0
0	0
0	0
115	0.9986
0	0
0	0
130	1
0	0
154	0.9612
0	0
150	0.9464
0	0
0	0
0	0
0	0
124	0.9719
102	0.9867
0	0
158	0.9507
158	0.9507
137	0.9901
169	0.9914
10	1
93	0.9885
105	0.9706
176	0.9583
5	1
141	0.9751
0	0
5	1
0	0
0	0
0	0
184	0.9361
0	0
0	0
81	0.9227
0	0
0	0
0	0
151	0.9783
119	0.9327
0	0
122	0.9679
0	0
0	0
157	0.9799
0	0
153	0.9804
159	0.967
8	0.9144
6	1
0	0
110	0.9552
201	0.9989
161	0.921
0	0
102	0.9867
0	0
149	0.9548
0	0
0	0
5	1
0	0
174	0.9709
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0.9699
142	0.9709
165	0.9438
0	0
0	0
0	0
0	0
172	0.9365
161	0.9792
5	1
0	0
11	1
176	0.9487
156	0.9737
146	0.9608
0	0
88	0.9543
199	0.9572
202	0.92
147	0.9524
5	1
0	0
0	0
166	0.9636
113	0.9638
109	0.9891
133	0.9725
72	0.98
0	0
181	0.9997
171	0.9542
0	0
0	0
161	0.9792
0	0
129	0.9821
124	0.9719
158	0.9862
0	0
5	1
114	0.9482
166	0.9738
185	0.9505
0	0
186	0.9463
131	0.9973
153	0.9305
0	0
0	0
130	0.978
192	0.9235
0	0
108	0.98
0	0
0	0
120	0.9405
163	0.9324
155	0.9674
133	0.9725
0	0
0	0
0	0
171	0.9782
0	0
0	0
107	1
151	0.9425
163	0.9562
0	0
155	0.9932
0	0
6	1
0	0
189	0.9616
0	0
182	0.981
193	0.9592
109	1
182	0.981
0	0
12	1
147	0.9782
176	0.9721
0	0
0	0
0	0
130	0.9506
0	0
61	0.8982
0	0
0	0
0	0
0	0
145	0.9914
0	0
0	0
0	0
80	1
183	0.9534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0.9506
149	0.9805
125	0.9517
121	0.9767
164	0.962
0	0
7	1
5	0.8727
0	0
0	0
0	0
5	1
149	0.9653
78	1
48	1
0	0
0	0
0	0
0	0
173	0.9232
158	0.9862
0	0
0	0
0	0
0	0
161	0.9444
134	0.9527
0	0
0	0
141	0.9383
0	0
8	1
0	0
114	0.9601
105	0.9835
164	0.962
145	0.9914
163	0.9808
0	0
0	0
0	0
62	1
103	0.947
170	0.9725
0	0
0	0
132	0.9766
148	0.9849
104	1
138	0.9811
100	0.9805
0	0
0	0
148	0.9849
168	0.961
62	0.9908
0	0
156	0.9737
0	0
172	0.9839
181	0.9997
0	0
103	1
166	0.9496
166	0.9738
183	0.9311
163	0.9808
148	0.9484
178	0.9832
76	0.9957
115	0.9685
0	0
0	0
0	0
121	0.9889
0	0
0	0
0	0
124	0.9719
128	0.963
0	0
0	0
116	1
0	0
0	0
172	0.9839
83	0.9455
114	0.9899
126	0.9875
168	0.9279
178	0.9594
137	1
178	0.9832
154	0.9868
146	0.9459
0	0
149	0.9653
0	0
195	0.9921
138	0.9811
0	0
6	1
170	0.9725
0	0
115	0.9685
167	0.9319
0	0
122	0.997
0	0
0	0
93	0.9747
112	0.9725
110	0.9264
143	0.9778
108	0.98
81	0.9705
0	0
119	1
139	0.9769
0	0
0	0
0	0
137	0.9629
76	0.9957
99	1
0	0
137	0.9629
126	0.9479
151	0.9676
164	0.962
200	0.962
186	0.9463
152	0.974
85	1
141	0.9641
0	0
106	0.9929
0	0
0	0
118	0.9643
132	0.9652
84	0.971
99	0.9707
0	0
0	0
141	0.9641
0	0
0	0
0	0
139	0.9882
82	0.968
0	0
0	0
170	0.9972
151	0.9676
0	0
69	1
113	0.9812
148	0.9588
90	0.976
124	0.9719
161	0.9792
5	1
180	0.9702
87	0.9911
0	0
110	0.9675
103	0.9777
161	0.9346
172	0.9839
162	0.9852
0	0
68	0.9623
0	0
0	0
108	0.9378
122	0.997
111	0.9942
88	0.968
176	0.9721
143	0.9778
0	0
0	0
0	0
0	0
0	0
0	0
160	0.9731
170	0.9725
58	0.9842
146	0.9608
147	0.9782
165	0.9679
158	0.9862
143	0.9411
137	0.974
10	1
79	0.9466
130	0.9897
0	0
0	0
163	0.9808
142	0.9709
0	0
0	0
0	0
0	0
113	0.9517
0	0
158	0.9507
153	0.9804
0	0
0	0
0	0
138	0.9436
0	0
0	0
23	1
0	0
129	0.9323
0	0
0	0
145	0.9542
157	0.9799
0	0
0	0
157	0.9548
145	0.9649
137	0.974
0	0
140	0.9682
0	0
0	0
0	0
0	0
112	0.9315
118	0.9938
0	0
56	0.9674
88	0.968
0	0
117	0.9562
144	0.9959
0	0
0	0
0	0
0	0
0	0
0	0
90	0.99
0	0
0	0
0	0
0	0
101	1
141	0.9641
142	1
194	0.9244
166	0.9989
194	0.9332
0	0
127	0.9669
152	0.9848
0	0
0	0
0	0
0	0
158	0.9862
117	0.9854
149	0.93
0	0
97	0.983
120	0.9981
119	0.9725
0	0
0	0
0	0
0	0
127	0.9669
0	0
162	0.9748
0	0
0	0
183	0.9534
0	0
177	0.9776
175	0.9433
21	1
0	0
175	0.9666
156	0.9632
165	0.9679
160	0.9628
128	0.9745
10	1
64	0.9982
0	0
141	1
0	0
100	0.9367
126	0.9757
107	0.971
143	0.9778
146	0.9983
138	0.9811
0	0
0	0
0	0
0	0
121	0.9484
108	0.9674
0	0
0	0
110	0.9982
0	0
0	0
174	0.9709
0	0
0	0
190	0.9667
5	1
180	0.9471
129	0.9705
181	0.9997
166	0.9738
142	0.9449
0	0
0	0
172	0.9738
178	0.9366
102	0.9867
45	1
167	0.9796
0	0
0	0
131	0.9422
0	0
0	0
0	0
0	0
0	0
160	0.9386
0	0
166	0.9738
0	0
0	0
0	0
169	0.9914
0	0
74	0.9545
70	0.9747
5	1
173	0.9555
153	0.9207
160	0.9386
176	0.9721
140	0.9573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0.9606
163	0.9421
156	0.9387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0.9725
181	0.9524
164	0.9722
181	0.9659
163	0.9562
0	0
0	0
0	0
170	0.9725
140	0.9954
168	0.961
129	0.9433
160	0.9386
184	0.9918
154	0.9868
0	0
0	0
0	0
0	0
0	0
0	0
178	0.9594
107	0.971
0	0
128	0.947
0	0
0	0
0	0
0	0
0	0
0	0
140	0.9573
108	0.9929
163	0.9324
159	0.9002
0	0
166	0.9738
0	0
0	0
