"YKO1 B_NSP,1"	
143	0.9411
147	0.9175
130	0.9243
145	0.9291
166	0.9496
150	0.9262
155	0.9427
172	0.9598
187	0.9384
205	0.9638
219	0.9458
232	0.9203
238	0.9441
188	0.9565
156	0.9488
140	0.9213
151	0.9425
163	0.9913
165	0.9113
142	0.92
149	0.9548
151	0.9086
201	0.9894
0	0
0	0
198	0.9434
186	0.969
156	0.9737
141	0.9383
166	0.9738
137	0.8157
137	0.9262
136	0.8715
173	0.9232
138	0.933
124	0.9329
130	0.9137
131	0.9579
135	0.9488
168	0.9511
141	0.9279
169	0.9667
251	0.9588
235	0.9637
214	0.9533
175	0.9433
173	0.9325
151	0.9324
154	0.9267
132	0.9129
164	0.9285
136	0.9669
149	0.9805
134	0.9267
177	0.9221
0	0
0	0
203	0.9635
182	0.9482
136	0.9944
130	0.8889
138	0.9436
144	0.9736
145	0.9542
154	0.9717
172	0.905
145	0.919
138	0.9544
154	0.9612
133	0.9348
102	0.9867
169	0.9334
110	0.9149
183	0.9864
235	0.9637
222	0.9383
179	0.9326
124	0.8479
121	0.9103
170	0.939
156	0.9888
158	0.9862
155	0.9674
118	0.9362
92	0.8781
169	0.9334
150	0.9262
150	0.9612
166	0.9496
169	0.9568
164	0.9285
159	0.9327
176	0.9392
154	0.9612
156	0.9387
168	0.961
171	0.9542
